name,x_center,y_center,width,height,label,score,d3_separation,is_truncated_left,is_truncated_right,is_truncated_bot,width_world_estimation,height_world_estimation,sublabel,x_l,y_lt,y_lb,x_s,y_st,y_sb,x_r,y_rt,y_rb,x_b,y_bt,y_bb,is_matched_to_artificial_detection,is_artificial,ttc,z_center_world,width_world,velocity_z,age,class_left_id,sf_confirmed,x_center_world,height_world,confirmed,class_right_id,from_cametra,pyramid,velocity_x,is_in_path,level,origin,l_label,r_label,rel_vx_est,rel_vz_est,rel_az_est,angle_est,angle_rate_est,in_path,rw_l_x,rw_l_y,rw_l_z,rw_r_x,rw_r_y,rw_r_z,rw_s_x,rw_s_y,rw_s_z,rw_b_x,rw_b_y,rw_b_z,rw_kinematic_point_x,rw_kinematic_point_y,rw_kinematic_point_z,id,time_sec
RGB_P4_721898364.png,795.4489,199.92983,193.70972,138.37756000000002,2,99.99835,698.5940400000001,False,True,True,2.8384400000000003,2.0156,car,698.5940400000001,130.74105,269.11861,892.30376,130.74105,269.11861,892.30376,130.74105,269.11861,698.5940400000001,130.74105,269.11861,False,False,None,0,0,0,10,1,1,0,0,True,1,0,5,0,0,8,2,1,1,0.0,0.0,0.0,34.9,63.422740000000005,False,3.7819599999999998,0.0008,3.3277900000000002,6.6204,0.0008,3.3277900000000002,6.6204,0.0008,3.3277900000000002,3.7819599999999998,0.0008,3.3277900000000002,5.20118,0.0008,3.3277900000000002,231,0.0
RGB_P4_721841185.png,763.17067,198.63583,265.65867000000003,138.80671,2,99.53408,630.34133,False,True,True,3.9439599999999997,2.04603,car,630.34133,129.23248,268.03918999999996,896.27304,129.23248,268.03918999999996,896.27304,129.23248,268.03918999999996,630.34133,129.23248,268.03918999999996,False,False,None,0,0,0,9,1,1,0,0,True,2,0,5,0,0,5,2,2,2,0.0,0.0,0.0,31.67148,60.306999999999995,False,2.81426,0.0008,3.3836199999999996,6.75822,0.0008,3.3836199999999996,6.75822,0.0008,3.3836199999999996,2.81426,0.0008,3.3836199999999996,4.78624,0.0008,3.3836199999999996,231,0.06
RGB_P4_721784622.png,714.81604,210.41407,334.70041000000003,118.78943000000001,2,89.56139,547.46583,False,False,True,4.86709,1.72098,car,547.46583,151.01935,269.80877999999996,882.16625,151.01935,269.80877999999996,882.16625,151.01935,269.80877999999996,547.46583,151.01935,269.80877999999996,False,False,None,0,0,0,8,1,1,0,0,True,2,0,5,0,0,5,2,2,2,0.0,0.0,0.0,26.800720000000002,53.47266,False,1.55639,0.0008,3.29279,6.4234800000000005,0.0008,3.29279,6.4234800000000005,0.0008,3.29279,1.55639,0.0008,3.29279,3.9899400000000003,0.0008,3.29279,231,0.12
RGB_P4_721718762.png,631.16058,217.54767,117.38141,78.01374,2,99.90274000000001,572.46987,False,False,False,2.38532,1.66136,car,572.46987,179.96143999999998,247.75329,689.85128,178.5408,256.55455,655.3816099999999,182.94777,231.48762999999997,581.46799,183.49605,227.87265,False,False,0.50098,0,0,0,7,2,1,0,0,True,2,0,5,0,0,8,2,2,2,-0.95299,-14.24649,1.95974,18.39783,42.78805,True,3.1619,-0.36389,6.41491,7.209219999999999,-0.4745,9.46294,5.26382,-0.33093,5.407719999999999,5.1073,-0.50747,10.470130000000001,4.07169,-0.33093,5.4433300000000004,231,0.18
RGB_P4_721663440.png,586.24085,207.57698,91.67753,63.399680000000004,2,99.99625,540.40208,False,False,False,2.33278,1.6633,car,540.40208,176.99768999999998,234.97,632.07962,175.87714,239.27682000000001,607.25129,180.74182,222.58007999999998,546.35215,181.21818000000002,220.62204,False,False,0.73402,0,0,0,6,2,1,0,0,True,2,0,5,0,0,5,2,2,2,-0.6068100000000001,-11.690669999999999,2.21659,13.8858,36.60264,True,2.76336,-0.28522,7.73605,6.44378,-0.41084,11.20565,4.944,-0.26100999999999996,6.96558,4.26313,-0.43504,11.97613,3.7783300000000004,-0.26100999999999996,7.00672,231,0.24
RGB_P4_721598818.png,546.4142,198.52201000000002,71.24643,54.105740000000004,2,99.96287,510.79098,False,False,False,2.20142,1.6944099999999997,car,510.79098,172.44558,223.5157,582.03742,171.46913,225.57487999999998,567.53975,177.18583999999998,214.72234,517.79199,177.64731,213.69722000000002,False,False,1.19949,0,0,0,5,2,1,0,0,True,2,0,5,0,0,5,2,2,2,-0.31285,-8.5159,1.8733099999999998,9.88535,30.867340000000002,True,2.1960900000000003,-0.15687,9.15672,5.51048,-0.29128000000000004,12.90803,4.3137,-0.1387,8.57278,3.3928599999999998,-0.30945,13.491970000000002,3.21347,-0.1387,8.60573,231,0.3
RGB_P4_721544737.png,524.58328,194.23513,71.05405,54.7773,2,99.88178,489.05625,False,False,False,2.20142,1.6944099999999997,car,489.05625,168.02896,220.01802,560.1103,166.84646999999998,221.62377999999998,549.10172,174.05369,211.82122,499.68043,174.62365,211.04443999999998,False,False,None,0,0,0,4,2,1,0,0,True,2,0,5,0,0,5,2,2,2,0.0,0.0,0.0,7.69252,28.703809999999997,False,1.45055,-0.01735,8.98211,4.65114,-0.15175,12.83098,3.5847,0.00082,8.461839999999999,2.5169900000000003,-0.16992000000000002,13.35126,2.4839700000000002,0.00082,8.461839999999999,231,0.36
RGB_P4_721481355.png,503.78002000000004,193.48179,59.36283,46.9745,2,99.93424,474.09860999999995,False,False,False,2.06454,1.63166,car,474.09860999999995,170.63876000000002,216.10496,533.46144,169.99454,216.96903999999998,524.89931,175.7885,209.18726,482.46822000000003,176.11666,208.74582,False,False,None,0,0,0,3,2,1,0,0,True,2,0,5,0,0,5,2,2,2,0.0,0.0,0.0,5.6029,25.73696,False,1.04806,-0.011590000000000001,10.0164,3.87048,-0.15359,14.08293,3.0833,0.00103,9.65502,1.8352400000000002,-0.16621,14.44431,2.05093,0.00103,9.65502,231,0.42
RGB_P4_721294930.png,459.46015,193.53735,38.77491,30.685909999999996,2,94.54496999999999,440.07269,False,False,False,1.7159900000000001,1.40403,car,440.07269,178.2099,208.80237,478.8476,178.1944,208.8803,473.34449000000006,181.016,204.38128,443.80205,181.02125,204.33231,False,False,0.75238,0,0,0,99,2,1,0,0,True,2,0,3,0,0,3,2,2,2,-0.55088,-21.60729,-2.13899,1.15113,2.516,True,-0.25408000000000003,-0.0463,13.15213,1.6335600000000001,-0.20274,17.60412,1.52242,-0.0457,13.108229999999999,-0.14294,-0.20334000000000002,17.64801,0.63434,-0.0457,13.1217,219,0.48
RGB_P4_721234029.png,451.00305999999995,192.83657,35.227140000000006,28.50572,2,94.29811,433.38949,False,False,False,1.7235,1.43763,car,433.38949,178.58371,207.07914,468.61663,178.59056999999999,207.08944,464.13293,181.11971,203.31045,436.69517,181.11413000000002,203.30279,False,False,0.82767,0,0,0,98,1,1,0,0,True,2,0,3,0,0,5,2,2,2,-0.22825,-21.28335,-2.0699099999999997,0.30165,1.15727,True,-0.62761,-0.09494,14.5824,1.15557,-0.25233,19.07771,1.15069,-0.09529,14.58046,-0.62273,-0.25198000000000004,19.07965,0.26137,-0.09494,14.57645,219,0.54
